,International students by country of citizenship and sub-sector 2013-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maldives,40,35,35,30,25,30,35,35,30,30,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,35,35,35,35,35,30,30,5,5,5,5,5,5,5,0,0,0,45,40,45,40,35,35,35,35,30,30,,
,Zimbabwe,20,20,20,25,30,35,35,30,25,15,5,10,10,10,15,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,25,25,25,35,40,45,45,40,25,20,5,5,5,10,10,5,5,5,10,10,30,30,35,45,50,50,50,45,35,30,,
,Vanuatu,45,50,50,45,50,55,50,50,30,25,20,20,15,10,15,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,65,70,65,55,65,65,55,55,30,30,5,5,15,10,15,10,10,5,5,5,70,75,80,65,75,75,65,60,35,30,,
,Brunei Darussalam,80,85,90,80,70,70,50,45,35,30,5,5,5,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,80,90,95,85,75,70,50,45,35,30,0,5,0,5,10,15,15,15,5,0,80,90,95,90,80,90,65,60,35,30,,
,Peru,5,10,25,10,15,15,15,15,10,20,5,5,5,5,5,5,5,5,10,5,0,0,0,0,0,0,0,0,0,0,10,15,30,10,20,20,20,20,20,20,10,5,10,10,10,10,10,10,5,5,20,20,35,20,25,30,30,30,30,25,,
,Mauritius,15,20,20,15,25,30,35,30,25,20,5,10,20,25,25,30,30,15,10,5,0,0,0,0,0,0,0,0,0,0,20,30,35,40,50,60,60,45,35,25,5,5,5,10,10,5,10,10,5,5,20,30,40,55,60,65,70,50,40,25,,
,Turkey,20,20,25,25,15,20,20,20,20,20,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,25,25,30,30,25,25,25,25,25,25,15,15,10,5,5,5,0,5,0,0,40,40,40,35,25,25,25,25,25,25,,
,Spain,55,60,65,65,65,60,55,25,20,20,5,5,10,10,5,10,5,5,0,5,0,0,0,0,0,0,0,0,5,0,60,65,75,75,70,70,60,30,20,25,20,15,15,10,15,10,5,5,5,0,75,75,90,80,85,80,65,35,20,25,,
,Kazakhstan,35,25,25,25,15,10,15,15,10,10,5,5,10,10,20,20,15,15,10,10,0,0,0,0,0,0,0,0,0,0,40,30,35,35,30,35,30,30,20,15,15,15,10,15,20,15,15,15,10,10,55,45,45,50,50,50,45,45,30,25,,
,Switzerland,35,35,35,40,45,45,40,25,25,20,15,5,5,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,55,40,45,50,55,50,45,35,30,20,20,15,15,15,15,15,20,5,5,0,70,60,60,65,70,65,65,40,30,20,,
,Iraq,10,10,10,15,15,20,20,20,20,20,5,0,0,0,0,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,10,10,10,15,15,20,20,20,20,20,0,5,5,5,5,0,0,0,0,0,10,10,10,20,20,20,20,20,20,20,,
,Ireland,40,30,35,35,40,55,40,40,20,15,45,35,30,20,30,20,10,10,10,5,0,0,0,0,0,0,0,5,5,0,85,70,60,55,70,70,50,45,25,20,30,35,25,5,5,5,5,5,5,5,110,100,85,55,75,75,60,50,30,20,,
,Timor-Leste,60,55,60,55,55,60,55,45,25,20,10,5,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,65,60,70,65,65,70,55,50,25,20,5,0,5,5,5,0,5,0,0,0,65,60,70,65,70,70,60,50,25,20,,
,Tuvalu,15,30,30,30,35,25,25,20,20,15,10,5,5,5,15,15,10,10,5,5,0,0,0,0,0,0,0,0,0,0,25,30,35,40,50,40,35,30,25,15,0,0,0,0,5,5,5,0,0,5,25,30,35,40,50,40,35,30,25,15,,
,Belgium,15,15,20,15,5,15,20,15,15,15,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,5,0,15,20,25,20,10,20,20,20,15,15,5,5,5,5,5,5,5,0,0,0,20,20,25,20,10,20,20,20,15,15,,
,Norway,185,190,170,170,145,155,155,70,20,10,10,10,5,5,10,10,5,5,0,0,0,0,0,0,0,0,0,0,5,0,195,200,170,175,150,165,160,70,25,10,5,20,25,25,5,5,10,10,5,5,200,220,195,200,155,170,170,80,30,15,,
,Czechia,15,15,15,25,20,20,25,20,10,10,10,5,5,15,5,5,10,5,5,5,0,0,0,0,0,0,0,0,0,0,25,20,20,35,25,25,35,25,10,15,5,5,10,5,5,5,5,5,5,0,25,25,30,40,30,25,35,30,10,15,,
,Denmark,125,130,125,145,120,135,125,50,10,15,10,10,10,5,10,10,5,5,5,0,0,0,0,0,0,0,0,0,5,0,135,135,135,155,130,145,125,55,20,15,10,15,10,10,5,5,5,0,0,0,145,150,145,165,130,150,130,55,20,15,,
,Israel,5,10,10,15,20,20,15,15,10,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,5,0,10,15,15,20,25,25,20,20,15,15,5,5,5,5,5,5,5,5,5,0,15,20,15,20,30,25,25,25,15,15,,
,Ecuador,5,5,5,5,15,15,15,15,10,10,0,5,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,15,15,20,20,15,10,5,5,5,5,5,10,5,5,5,0,10,10,10,10,15,20,20,20,15,10,,
,Poland,20,20,20,25,30,30,25,15,15,10,5,5,5,5,5,5,0,5,5,5,0,0,0,0,0,0,0,0,5,0,25,20,25,25,35,35,25,20,20,10,0,5,5,5,5,5,5,5,5,5,25,25,30,25,35,40,25,20,20,10,,
,Portugal,20,20,20,20,15,15,15,10,10,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,25,25,20,25,20,20,20,10,10,10,0,5,5,5,5,5,5,10,0,0,25,30,25,25,20,25,25,20,10,10,,
,Tanzania,25,25,25,25,20,15,10,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,20,20,15,15,10,10,5,5,5,5,0,5,0,0,5,5,35,30,30,30,20,20,15,15,10,10,,
,Austria,40,35,40,45,45,40,35,20,10,5,20,20,15,10,10,10,5,10,5,5,0,0,0,0,0,0,0,0,0,0,60,55,55,55,55,50,40,30,15,10,5,5,5,5,5,0,5,5,5,5,60,60,60,60,55,50,45,30,15,10,,
,Finland,30,30,25,25,25,25,35,15,5,5,5,5,5,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,30,30,30,35,35,30,40,20,5,10,0,5,5,0,5,5,5,5,5,5,30,30,30,35,35,35,45,20,5,10,,
,Mongolia,20,10,15,10,10,10,10,10,10,5,5,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,25,10,15,10,10,10,10,15,10,10,0,5,0,0,5,5,10,5,5,5,25,10,15,10,10,15,20,15,10,10,,
,Ukraine,15,15,15,15,10,15,15,15,10,10,5,10,15,10,15,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,25,25,30,25,25,30,25,30,15,10,10,25,30,10,10,15,10,5,5,5,35,50,60,35,35,45,35,30,20,10,,
,Uruguay,5,5,5,5,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,10,10,10,15,10,10,10,15,20,15,5,5,5,5,5,5,5,20,25,20,10,10,15,15,15,10,10,,
,Cameroon,5,5,5,5,5,5,10,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,10,5,5,10,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,10,5,5,10,,
,Ethiopia,10,10,15,20,15,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,15,20,15,10,10,10,10,10,0,5,0,5,5,0,0,5,5,0,10,10,15,20,20,10,10,10,10,10,,
,Lebanon,10,5,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,5,10,5,5,5,5,5,5,5,5,5,0,0,5,15,10,10,10,15,10,10,10,5,10,,
,United Arab Emirates,25,20,15,15,15,15,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,15,15,15,15,15,5,5,5,5,5,5,5,5,5,5,5,5,5,30,20,15,15,20,15,15,10,5,5,,
,Namibia,5,5,5,5,5,5,5,5,5,5,10,5,5,5,5,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,5,5,5,10,5,5,5,5,5,5,5,5,5,,
,Uganda,5,5,5,5,5,5,10,10,10,5,0,0,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,10,10,10,5,,
,Jamaica,10,10,10,10,10,10,10,10,10,5,5,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,5,5,5,0,0,0,0,0,0,0,0,15,15,10,10,10,10,10,10,10,5,,
,North Macedonia,5,0,5,5,5,5,5,5,5,5,0,0,5,0,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,5,5,5,5,5,5,5,5,5,5,,
,Yemen,5,5,5,5,5,5,5,10,10,5,0,5,5,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,10,10,5,5,5,0,0,5,5,0,0,0,0,5,5,5,5,10,5,5,10,10,5,,
,Bhutan,5,5,5,10,10,15,10,10,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,10,10,10,15,15,15,5,5,5,5,10,10,5,5,5,10,0,5,10,10,15,20,10,15,15,20,5,5,,
,Gaza Strip/Palestine/West Bank,5,5,5,5,5,10,5,5,5,5,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,5,5,5,5,5,0,0,0,0,5,5,0,0,0,5,5,5,5,5,10,5,5,5,5,,
,Sudan,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,5,5,10,5,5,5,5,0,0,5,5,0,0,0,5,0,0,10,5,5,5,5,10,5,10,5,5,,
,Trinidad and Tobago,5,5,10,5,5,5,5,5,5,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,15,10,10,10,5,5,5,5,0,0,0,5,5,5,5,0,0,0,5,10,15,10,15,10,5,5,5,5,,
,Afghanistan,5,10,10,10,5,5,5,5,5,5,0,0,5,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,10,10,10,5,5,5,5,5,5,5,0,5,5,5,0,5,0,0,0,5,10,15,15,10,5,10,5,5,5,,
,Bolivia,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,5,5,0,5,5,5,5,5,5,5,5,5,5,5,,
,Costa Rica,5,5,5,5,5,10,5,5,5,5,0,0,5,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,10,5,5,5,0,0,5,5,0,0,0,0,0,0,5,5,5,5,5,10,10,5,5,5,,
,Algeria,0,5,5,5,5,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,5,5,5,5,0,5,0,0,0,0,0,0,0,0,5,5,5,5,5,10,5,5,5,5,,
,Greece,5,5,5,10,10,5,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,10,10,5,10,5,5,5,5,5,5,0,5,5,5,5,5,0,10,10,5,10,10,10,10,10,5,5,,
,Liberia,0,0,0,0,0,0,5,5,5,5,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,0,5,5,5,0,0,0,0,0,0,0,5,5,5,5,5,5,5,,
,Malawi,10,5,10,5,5,5,10,10,10,5,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,5,10,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,10,5,10,5,10,10,10,10,10,5,,
,Panama,0,0,0,0,5,0,5,5,5,5,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,0,0,5,5,0,0,0,0,5,5,0,0,5,5,5,0,5,5,5,5,,
,Paraguay,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,Serbia,5,5,5,10,10,10,5,5,5,5,5,0,5,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,10,10,10,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,5,5,10,15,10,10,10,5,5,5,,
,Seychelles,5,5,5,5,5,5,5,5,5,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,5,5,5,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,Belarus,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,10,10,10,10,5,5,5,0,5,5,0,5,5,5,5,0,0,5,5,10,10,10,10,10,5,5,5,,
,Georgia,5,0,0,5,5,5,5,5,5,5,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,5,5,5,5,5,,
,Guatemala,5,10,10,5,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,5,10,5,5,5,5,5,0,5,5,5,0,0,0,0,5,0,10,10,10,10,10,5,5,5,5,5,,
,Croatia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,10,10,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,0,0,0,10,10,5,5,5,5,5,5,5,5,,
,Hungary,20,15,15,15,15,15,15,10,5,5,0,5,5,5,5,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,20,15,20,15,15,15,20,10,5,5,5,5,5,5,5,5,5,5,5,0,25,20,20,20,20,20,20,10,5,5,,
,Saint Lucia,5,5,5,5,5,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,10,10,5,5,,
,Lithuania,5,5,5,5,5,5,5,10,5,5,0,0,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,10,5,5,10,10,5,5,5,5,5,5,0,0,0,0,0,0,5,10,10,10,5,5,10,10,5,5,,
,Luxembourg,5,5,0,0,0,0,5,5,5,5,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,5,5,5,5,5,,
,Morocco,5,5,5,5,10,10,5,10,5,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,10,10,5,10,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,10,10,5,10,5,5,,
,Nauru,5,5,10,5,5,10,10,5,5,5,5,5,5,5,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,5,5,5,0,0,0,5,0,0,5,5,0,5,10,10,10,15,10,10,10,10,5,5,,
,Romania,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,5,5,10,10,10,5,5,5,5,5,5,5,,
,Rwanda,0,5,5,5,5,5,5,10,5,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,10,5,5,5,10,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,10,5,5,5,10,5,5,,
,Slovenia,5,5,5,5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,0,0,5,0,5,5,5,5,10,10,5,5,5,5,,
,Syria,5,5,0,5,5,5,5,5,5,5,5,5,5,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,0,0,5,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,Barbados,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,5,5,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,Botswana,25,20,20,20,15,10,5,5,5,5,5,5,5,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,30,25,20,20,15,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,30,25,20,20,15,10,5,5,5,5,,
,Dominica,0,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,,
,Dominican Republic,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,5,5,0,5,5,5,5,5,5,5,5,5,5,,
,Estonia,0,0,0,0,5,5,5,5,5,5,0,0,5,5,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,0,0,5,5,5,0,0,0,5,0,5,5,5,5,5,5,5,5,,
,Guyana,5,5,5,5,5,5,5,5,5,5,0,5,5,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,Iceland,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,10,10,10,5,5,5,5,5,5,5,0,5,10,10,5,5,5,5,5,5,10,10,20,15,10,5,5,,
,Libya,5,5,10,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,10,10,5,5,5,5,5,5,5,,
,El Salvador,0,0,0,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,0,5,5,0,0,0,0,0,5,0,0,5,5,0,0,5,0,5,5,5,0,5,,
,Eswatini,0,0,0,5,5,5,5,5,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,0,5,0,0,0,5,0,0,0,0,0,5,5,5,5,5,5,5,,
,Uzbekistan,5,5,5,5,5,5,10,10,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,10,10,10,10,10,5,5,10,10,5,5,5,5,5,5,0,5,15,15,10,10,15,10,15,10,5,5,,
,Albania,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,5,5,0,5,5,5,5,0,0,0,0,5,5,5,5,5,5,0,0,0,5,,
