,International students by country of citizenship and sub-sector 2013-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Antigua and Barbuda,0,0,0,0,5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,,
,Benin,0,5,5,0,5,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,5,5,5,5,,
,Burkina Faso,5,0,0,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,5,5,5,5,5,,
,Bulgaria,5,10,5,5,5,5,5,5,0,0,5,5,0,5,5,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,10,10,5,10,10,5,5,5,5,5,5,5,0,5,5,0,0,0,0,0,10,10,5,10,10,5,5,5,5,5,,
,Bahrain,30,5,5,5,5,5,5,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,5,5,5,5,5,5,0,5,5,5,0,5,5,5,5,5,0,0,0,35,5,5,5,10,5,5,0,5,5,,
,Bahamas,0,5,5,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,,
,Cabo Verde,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
,Cuba,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,"Micronesia, Federated states of",5,5,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,Guinea,5,5,5,5,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,5,0,0,5,,
,Grenada,5,5,5,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,5,5,5,0,5,5,5,5,5,5,,
,Honduras,5,0,0,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,5,5,5,0,5,,
,Kyrgyzstan,5,5,0,0,5,5,5,5,0,0,0,0,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,5,5,5,5,0,0,5,5,0,5,5,0,0,0,0,5,5,5,0,5,5,5,5,5,0,5,,
,Saint Kitts and Nevis,0,0,0,0,0,0,0,5,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,5,5,,
,Latvia,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,5,5,0,0,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,,
,Moldova,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0,0,0,5,5,0,5,5,,
,Marshall Islands,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,Malta,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5,5,5,5,0,0,0,0,0,5,5,5,5,5,0,5,,
,Nicaragua,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,5,0,0,0,5,0,0,0,0,0,5,0,0,0,5,5,5,5,,
,Palau,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,Tajikistan,0,0,0,5,5,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,5,5,0,5,5,0,0,5,5,5,,
,Tunisia,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,5,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,,
,Venezuela,10,10,5,10,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,10,10,5,5,5,5,5,5,10,5,5,5,5,5,5,5,0,0,25,15,10,15,15,10,5,5,5,5,,
,Zambia,15,15,10,10,10,10,10,5,5,5,5,5,5,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,20,15,15,20,15,15,10,10,5,5,5,5,5,5,5,5,0,0,0,0,20,15,15,20,20,15,10,10,5,5,,
,Angola,0,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,5,0,0,,
,Andorra,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,5,0,,
,Armenia,0,0,5,5,5,5,5,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,0,5,5,0,0,5,5,5,0,0,0,5,5,5,5,5,5,5,0,0,,
,Azerbaijan,5,5,5,5,5,5,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,5,5,0,0,0,5,5,5,5,5,5,5,5,0,0,,
,Burundi,0,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,5,0,0,,
,Bosnia and Herzegovina,0,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,5,5,5,0,5,0,0,0,0,,
,Belize,5,0,0,0,5,5,5,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,0,,
,Central African Republic,0,0,0,5,0,0,0,0,0,0,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,5,0,5,5,0,0,0,0,0,,
,Cote d'Ivoire,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,,
,"Congo, The Democratic Republic of the",0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,5,5,5,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,,
,Congo,5,0,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0,5,0,0,5,5,5,5,5,0,0,0,0,0,5,5,5,5,5,0,0,5,0,0,,
,Comoros,5,0,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,5,5,0,0,0,,
,Cyprus,5,5,5,5,5,5,5,5,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,0,0,0,0,5,5,0,0,0,0,5,5,5,5,5,5,5,5,5,0,,
,Djibouti,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,,
,Eritrea,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,,
,Gabon,0,5,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,5,0,0,0,,
,Gambia,0,0,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0,0,0,,
,Haiti,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,0,0,0,0,0,,
,Liechtenstein,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,,
,Lesotho,0,0,5,5,5,5,5,5,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,,
,Monaco,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,,
,Madagascar,0,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,,
,Mali,5,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,5,5,5,5,0,0,,
,Mozambique,5,5,5,5,5,5,5,5,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,,
,Mauritania,0,0,5,0,5,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,,
,Niger,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,,
,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,190,165,40,10,10,5,10,10,0,105,190,165,40,10,10,5,10,10,0,,
,Qatar,15,15,15,15,5,5,5,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,20,15,15,5,5,5,5,5,0,5,0,0,0,5,5,5,0,0,0,15,20,15,15,5,5,5,5,5,0,,
,Senegal,0,5,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,,
,Sierra Leone,5,5,0,5,5,5,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,5,5,5,5,0,0,0,5,5,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,,
,San Marino,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,,
,Somalia,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,,
,Sao Tome and Principe,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,,
,Suriname,0,0,0,0,5,5,5,5,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,5,5,5,5,0,0,,
,Slovakia,5,5,5,10,10,15,15,5,5,0,5,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,10,10,15,15,5,5,0,5,5,5,5,5,5,5,5,0,0,10,15,10,15,15,15,15,5,5,0,,
,Chad,0,5,5,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,5,5,0,0,,
,Togo,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,5,0,0,0,,
,Turkmenistan,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,5,5,5,0,0,,
,UN Refugee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,
,St Vincents and the Grenadines,5,5,5,0,5,5,5,5,5,0,5,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,5,5,5,5,5,0,,
,Total,"24,230","24,965","26,030","27,690","29,605","31,550","33,915","30,775","26,075","24,600","12,330","14,180","17,580","18,450","18,400","17,435","16,725","12,585","7,240","5,055",10,5,10,10,25,25,25,25,200,15,"36,350","38,970","43,410","45,965","47,840","48,820","50,490","43,260","33,425","29,615","12,135","15,545","18,720","17,255","14,030","12,710","10,515","8,010","5,805","4,185","48,065","54,040","61,680","62,805","61,450","61,110","60,705","50,965","39,075","33,705",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Data relates to students enrolled at any time during the year with a tertiary education provider in formal qualifications of greater than 0.03 EFTS (more than one week's full-time duration).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Data excludes all non-formal learning and on-job industry training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Data includes those private training establishments that received Student Achievement Component funding, and/or had students with student loans or allowances, and/or Youth Guarantee programmes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Students are counted in each sub-sector they enrol in, so the sum of the various sub-sectors may not add to the total.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,International students are those studying here without New Zealand/Australian citizenship or permanent residence status. Students studying off-shore at tertiary education providers that are registered in New Zealand are considered international students unless they hold New Zealand citizenship.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Telford Rural Polytechnic was merged with Lincoln University in 2011 and was then taken over by Taratahi Agricultural Training Centre in 2017. In 2019, Telford's programmes were taken over by the Southern Institute of Technology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Counts of students whose country of citizenship is unknown are included in the totals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Public providers includes universities, Te P?kenga, and w?nanga.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Te P?kenga - The New Zealand Institute of Skills and Technology (NZIST) was established in 2020 as part of reforms of vocational education. It brings together the existing 16 Institutes of Technology and Polytechnics (ITPs) into one organisation. The subsector label Te P?kenga takes the place of Institutes of technology and polytechnics used in previously published tables.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Data in this table has been revised, and may differ from previously published figures.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"Data in this table, including totals, have been rounded to the nearest 5 to protect the privacy of individuals, so the sum of individual counts may not add to the total.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
